,,,,                 Categories                 ,,,,                      Requirements,,,,                                                  Tags                                                 ,,,,,,,,,,,,,,            Behaviors (next sheet)            ,,,,,,,,,,,,,,,,
205,Rad-Chem Factory,8,211,3 Project,4 Auto,0 Base,,,,,,1,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,Decrease your energy production 1 step. Raise your terraform rating 2 steps.,,,
206,Special Design,4,212,3 Project,5 Event,0 Base,,,,,,,,,,,,,1,,,,,,1,0,0,0,0,0,0,0,1,0,1,,,,"The next card you play this generation is +2 or -2 in global requirements, your choice.",,,
002,Asteroid Mining Consortium,13,213,3 Project,4 Auto,1 CorpEra,,,1,titanium production,←,,,,,,,,,,1,,,,1,1,1,0,0,0,0,0,0,0,2,,1,,Requires that you have titanium production. Decrease any titanium production 1 step and increase your own 1 step.,,,
006,Inventors' Guild,9,214,3 Project,3 Active,1 CorpEra,,,,,,,,,,,,,1,,,,,,1,0,0,1,0,0,0,0,0,0,1,,,,,Action: LOOK AT THE TOP CARD AND EITHER BUY IT OR DISCARD IT,,
013,Space Elevator,27,215,3 Project,3 Active,1 CorpEra,,,,,,1,1,,,,,,,,,,,,2,1,0,1,0,0,0,0,0,0,2,,2,,Increase your titanium production 1 step.,Action: Spend 1 steel to gain 5 M€,,
014,Development Center,11,216,3 Project,3 Active,1 CorpEra,,,,,,1,,,,,,,1,,,,,,2,0,0,1,0,0,0,0,0,0,1,,,,,Action: Spend 1 energy to draw a card.,,
025,Space Station,10,217,3 Project,3 Active,1 CorpEra,,,,,,,1,,,,,,,,,,,,1,0,0,0,0,0,1,0,0,0,1,,1,,,"Effect: When you play a space card, you pay 2 M€ less for it.",,
027,Interstellar Colony Ship,24,218,3 Project,5 Event,1 CorpEra,,,5,science tag,←,,1,,,,,,,1,,,,,2,0,0,0,0,0,0,0,0,0,0,,4,,Requires 5 science tags.,,,
028,Security Fleet,12,219,3 Project,3 Active,1 CorpEra,,,,,,,1,,,,,,,,,,,,1,0,0,1,0,0,0,0,0,0,1,fighter,1,resource here,1 VP for each fighter resource on this card.,Action: Spend 1 titanium to add 1 fighter resource to this card.,,
046,Lightning Harvest,8,220,3 Project,4 Auto,1 CorpEra,,,3,science tag,←,,,,1,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,1,,1,,Requires 3 science tags. Increase your energy production and your M€ production 1 step each.,,,
049,Tardigrades,4,221,3 Project,3 Active,1 CorpEra,,,,,,,,,,,1,,,,,,,,1,0,0,1,0,0,0,0,0,0,1,microbe,1,4 resources here,1 VP per 4 microbes on this card.,Action: Add 1 microbe to this card.,,
050,Virus,1,222,3 Project,5 Event,1 CorpEra,,,,,,,,,,,1,,,,,,,,1,0,2,0,0,0,0,0,0,0,2,,,,Remove up to 2 animals or 5 plants from any player.,,,
051,Miranda Resort,12,223,3 Project,4 Auto,1 CorpEra,,,,,,,1,,,,,,,,1,,,,2,1,0,0,0,0,0,0,0,0,1,,1,,Increase your M€ production 1 step for each Earth tag you have.,,,
056,Mine,4,224,3 Project,4 Auto,1 CorpEra,,,,,,1,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,Increase your steel production 1 step.,,,
057,Vesta Shipyard,15,225,3 Project,4 Auto,1 CorpEra,,,,,,,1,,,,,,,,1,,,,2,1,0,0,0,0,0,0,0,0,1,,1,,Increase your titanium production 1 step.,,,
061,Great Escarpment Consortium,6,226,3 Project,4 Auto,1 CorpEra,,,1,steel production,←,,,,,,,,,,,,Ⓧ,,0,1,1,0,0,0,0,0,0,0,2,,,,Requires that you have steel production. Decrease any steel production 1 step and increase your own 1 step.,,,
062,Mineral Deposit,5,227,3 Project,5 Event,1 CorpEra,,,,,,,,,,,,,,,,,Ⓧ,,0,1,0,0,0,0,0,0,0,0,1,,,,Gain 5 steel.,,,
064,Mining Area,4,228,3 Project,4 Auto,1 CorpEra,,,,,,1,,,,,,,,,,,,,1,2,0,0,0,0,0,0,0,0,2,,,,"Place this tile on an area with a steel or titanium placement bonus, adjacent to another of your tiles. Increase your production of that resource 1 step.",,,
065,Building Industries,6,229,3 Project,4 Auto,1 CorpEra,,,,,,1,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,Decrease your energy production 1 step and increase your steel production 2 steps.,,,
066,Land Claim,1,230,3 Project,5 Event,1 CorpEra,,,,,,,,,,,,,,,,,Ⓧ,,0,1,0,0,0,0,0,0,0,0,1,,,,PLACE YOUR MARKER ON A NON-RESERVED AREA. ONLY YOU MAY PLACE A TILE HERE,,,
068,Sponsors,6,231,3 Project,4 Auto,1 CorpEra,,,,,,,,,,,,,,1,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,Increase your M€ production 2  steps.,,,
069,Electro Catapult,17,232,3 Project,3 Active,1 CorpEra,,max,8,% oxygen,←,1,,,,,,,,,,,,,1,1,0,2,0,0,0,0,0,0,3,,1,,Oxygen must be 8% or less. Decrease your energy production 1 step.,Action: Spend 1 plant or 1 steel to gain 7 M€.,,
070,Earth Catapult,23,233,3 Project,3 Active,1 CorpEra,,,,,,,,,,,,,,1,,,,,1,0,0,0,0,0,1,0,0,0,1,,2,,,"Effect: When you play a card, you pay 2 M€ less for it.","I corrected ""when"" → ""When""",
071,Advanced Alloys,9,234,3 Project,3 Active,1 CorpEra,,,,,,,,,,,,,1,,,,,,1,0,0,0,0,0,0,2,0,0,2,,,,,Effect: Each titanium you have is worth 1 M€ extra. Each steel you have is worth 1 M€ extra.,,
073,Mars University,8,235,3 Project,3 Active,1 CorpEra,,,,,,1,,,,,,,1,,,,,,2,0,0,0,0,1,0,0,0,0,1,,1,,,"Effect: When you play a science tag, including this, you may discard a card from hand to draw a card.",,
074,Viral Enhancers,9,236,3 Project,3 Active,1 CorpEra,,,,,,,,,,,1,,1,,,,,,2,0,0,0,0,2,0,0,0,0,2,,,,,"Effect: When you play a plant, microbe, or an animal tag, including this, gain 1 plant or add 1 resource TO THAT CARD.","I interpret ""resource"" as ""microbe/animal"", as pictured, so if a fan card collects some other resource type I would have to take the plant.",
079,Quantum Extractor,13,237,3 Project,3 Active,1 CorpEra,,,4,science tag,←,,,,1,,,,1,,,,,,2,1,0,0,0,0,1,0,0,0,2,,,,Requires 4 science tags. Increase your energy production 4 steps.,"Effect: When you play a space card, you pay 2 M€ less for it",,
082,Callisto Penal Mines,24,238,3 Project,4 Auto,1 CorpEra,,,,,,,1,,,,,,,,1,,,,2,1,0,0,0,0,0,0,0,0,1,,2,,Increase your M€ production 3 steps.,,,
084,Trans-Neptune Probe,6,239,3 Project,4 Auto,1 CorpEra,,,,,,,1,,,,,,1,,,,,,2,0,0,0,0,0,0,0,0,0,0,,1,,,,,
085,Commercial District,16,240,3 Project,4 Auto,1 CorpEra,,,,,,1,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,1,,1,adjacent city tile,Decrease your energy production 1 step and increase your M€ production 4 steps. Place this tile. 1 VP PER ADJACENT CITY TILE.,,,
086,Robotic Workforce,9,241,3 Project,4 Auto,1 CorpEra,,,,,,,,,,,,,1,,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,Duplicate only the production box of one of your building cards.,,,
090,Research,11,242,3 Project,4 Auto,1 CorpEra,,,,,,,,,,,,,2,,,,,,2,1,0,0,0,0,0,0,0,0,1,,1,,Counts as playing 2 science cards. Draw 2 cards.,,does not count as playing 2 cards (rules error),
091,Gene Repair,12,243,3 Project,4 Auto,1 CorpEra,,,3,science tag,←,,,,,,,,1,,,,,,1,1,0,0,0,0,0,0,0,0,1,,2,,Requires 3 science tags. Increase your M€ production 2 steps.,,,
092,Io Mining Industries,41,244,3 Project,4 Auto,1 CorpEra,,,,,,,1,,,,,,,,1,,,,2,1,0,0,0,0,0,0,0,0,1,,1,Jovian tag,Increase your titanium production 2 steps and your M€ production 2 steps. 1 VP per Jovian tag you have.,,,
094,Mass Converter,8,245,3 Project,3 Active,1 CorpEra,,,5,science tag,←,,,,1,,,,1,,,,,,2,1,0,0,0,0,1,0,0,0,2,,,,Requires 5 science tags. Increase your energy production 6 steps.,"Effect: When you play a space card, you pay 2 M€ less for it.",,
095,Physics Complex,12,246,3 Project,3 Active,1 CorpEra,,,,,,1,,,,,,,1,,,,,,2,0,0,1,0,0,0,0,0,0,1,science,2,resource here,2 VP for each science resource on this card.,Action: Spend 6 energy to add a science resource to this card.,,
098,Tropical Resort,13,247,3 Project,4 Auto,1 CorpEra,,,,,,1,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,1,,2,,Decrease your heat production 2 steps and increase your M€ production 3 steps.,,,
099,Toll Station,12,248,3 Project,4 Auto,1 CorpEra,,,,,,,1,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,Increase your M€ production 1 step for each space tag your OPPONENTS have.,,,
105,Earth Office,1,249,3 Project,3 Active,1 CorpEra,,,,,,,,,,,,,,1,,,,,1,0,0,0,0,0,1,0,0,0,1,,,,,"Effect: When you play an Earth tag, you pay 3 M€ less for it.",,
106,Acquired Company,10,250,3 Project,4 Auto,1 CorpEra,,,,,,,,,,,,,,1,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,Increase your M€ production 3 steps.,,,
107,Media Archives,8,251,3 Project,4 Auto,1 CorpEra,,,,,,,,,,,,,,1,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,Gain 1 M€ for each event EVER PLAYED by all players.,,"more accurately ""per card in all players' event piles"" (purely theoretical rules error)",
109,Media Group,6,252,3 Project,3 Active,1 CorpEra,,,,,,,,,,,,,,1,,,,,1,0,0,0,0,1,0,0,0,0,1,,,,,"Effect: After you play an event card, you gain 3 M€.","""After"" is unusual and means ""When"" (possible rules error)",
110,Business Network,4,253,3 Project,3 Active,1 CorpEra,,,,,,,,,,,,,,1,,,,,1,1,0,1,0,0,0,0,0,0,2,,,,Decrease your M€ production 1 step.,Action: LOOK AT THE TOP CARD AND EITHER BUY IT OR DISCARD IT,,
111,Business Contacts,7,254,3 Project,5 Event,1 CorpEra,,,,,,,,,,,,,,1,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,LOOK AT THE TOP 4 CARDS FROM THE DECK. TAKE 2 OF THEM INTO HAND AND DISCARD THE OTHER 2,,,
112,Bribed Committee,7,255,3 Project,5 Event,1 CorpEra,,,,,,,,,,,,,,1,,,,,1,1,0,0,0,0,0,0,0,0,1,,-2,,Raise your terraform rating 2 steps.,,,
121,Sabotage,1,256,3 Project,5 Event,1 CorpEra,,,,,,,,,,,,,,,,,Ⓧ,,0,0,3,0,0,0,0,0,0,0,3,,,,"Remove up to 3 titanium from any player, or 4 steel, or 7 M€.",,,
123,Industrial Center,4,257,3 Project,3 Active,1 CorpEra,,,,,,1,,,,,,,,,,,,,1,1,0,1,0,0,0,0,0,0,2,,,,Place this tile ADJACENT TO A CITY TILE.,Action: Spend 7 M€ to increase your steel production 1 step.,,
124,Hired Raiders,1,258,3 Project,5 Event,1 CorpEra,,,,,,,,,,,,,,,,,Ⓧ,,0,0,2,0,0,0,0,0,0,0,2,,,,"Steal up to 2 steel, or 3 M€ from any player.",,,
125,Hackers,3,259,3 Project,4 Auto,1 CorpEra,,,,,,,,,,,,,,,,,Ⓧ,,0,1,1,0,0,0,0,0,0,0,2,,-1,,Decrease your energy production 1 step and any M€ production 2 steps. Increase your M€ production 2 steps.,,,
137,Cartel,8,260,3 Project,4 Auto,1 CorpEra,,,,,,,,,,,,,,1,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,"Increase your M€ production 1 step for each Earth tag you have, including this.",,,
144,Titanium Mine,7,261,3 Project,4 Auto,1 CorpEra,,,,,,1,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,Increase your titanium production 1 step.,,,
149,CEO's Favorite Project,1,262,3 Project,5 Event,1 CorpEra,,,,,,,,,,,,,,,,,Ⓧ,,0,1,0,0,0,0,0,0,0,0,1,,,,ADD 1 RESOURCE TO A CARD WITH AT LEAST 1 RESOURCE ON IT,,,
150,Anti-Gravity Technology,14,263,3 Project,3 Active,1 CorpEra,,,7,science tag,←,,,,,,,,1,,,,,,1,0,0,0,0,0,1,0,0,0,1,,3,,Requires 7 science tags.,"Effect: When you play a card, you pay 2 M€ less for it.",,
151,Investment Loan,3,264,3 Project,5 Event,1 CorpEra,,,,,,,,,,,,,,1,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,Decrease your M€ production 1 step. Gain 10 M€.,,,
154,Caretaker Contract,3,265,3 Project,3 Active,1 CorpEra,,,0,degrees C,←,,,,,,,,,,,,Ⓧ,,0,0,0,1,0,0,0,0,0,0,1,,,,Requires 0°C or warmer.,Action: Spend 8 heat to increase your terraform rating 1 step.,,
156,Standard Technology,6,266,3 Project,3 Active,1 CorpEra,,,,,,,,,,,,,1,,,,,,1,0,0,0,0,1,0,0,0,0,1,,,,,"Effect: After you pay for a standard project, except selling patents, you gain 3 M€.",,
160,Power Supply Consortium,5,267,3 Project,4 Auto,1 CorpEra,,,2,power tag,←,,,,1,,,,,,,,,,1,1,1,0,0,0,0,0,0,0,2,,,,Requires 2 power tags. Decrease any energy production 1 step and increase your own 1 step.,,,
173,Protected Habitats,5,268,3 Project,3 Active,1 CorpEra,,,,,,,,,,,,,,,,,Ⓧ,,0,0,0,0,0,0,0,0,0,1,1,,,,,Effect: OPPONENTS MAY NOT REMOVE YOUR (Plant) (Animal) (Microbe),,
175,Satellites,10,269,3 Project,4 Auto,1 CorpEra,,,,,,,1,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,"Increase your M€ production 1 step for each space tag you have, including this.",,,
180,Fuel Factory,6,270,3 Project,4 Auto,1 CorpEra,,,,,,1,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,Decrease your energy production 1 step and increase your titanium and your M€ production 1 step each.,,,
182,Corporate Stronghold,11,271,3 Project,4 Auto,1 CorpEra,,,,,,1,,1,,,,,,,,,,,2,1,0,0,0,0,0,0,0,0,1,,-2,,Decrease your energy production 1 step and increase your M€ production 3 steps. Place a city tile.,,,
185,Olympus Conference,10,272,3 Project,3 Active,1 CorpEra,,,,,,1,,,,,,,1,1,,,,,3,0,0,0,0,2,0,0,0,0,2,science,1,,,"Effect: When you play a science tag, including this, either add a science resource to this card, or remove a science resource from this card to draw a card.","inserted ""Effect:"" which is missing on card",
186,Rad-Suits,6,273,3 Project,4 Auto,1 CorpEra,,,2,ANY city,←,,,,,,,,,,,,Ⓧ,,0,1,0,0,0,0,0,0,0,0,1,,1,,Requires 2 cities in play. Increase your M€ production 1 step.,,"""cities"" should be ""city tiles""",
192,Invention Contest,2,274,3 Project,5 Event,1 CorpEra,,,,,,,,,,,,,1,,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,LOOK AT THE TOP 3 CARDS FROM THE DECK. TAKE 1 OF THEM INTO HAND AND DISCARD THE OTHER 2,,,
194,Power Infrastructure,4,275,3 Project,3 Active,1 CorpEra,,,,,,1,,,1,,,,,,,,,,2,0,0,1,0,0,0,0,0,0,1,,,,,Action: Spend any number of energy to gain that amount of M€.,"""any number of"" should be ""one or more"" (rules error)",
195,Indentured Workers,0,276,3 Project,5 Event,1 CorpEra,,,,,,,,,,,,,,,,,Ⓧ,,0,0,0,0,0,0,0,0,1,0,1,,-1,,The next card you play this generation costs 8 M€ less.,,,
196,Lagrange Observatory,9,277,3 Project,4 Auto,1 CorpEra,,,,,,,1,,,,,,1,,,,,,2,1,0,0,0,0,0,0,0,0,1,,1,,Draw 1 card.,,,
197,Terraforming Ganymede,33,278,3 Project,4 Auto,1 CorpEra,,,,,,,1,,,,,,,,1,,,,2,1,0,0,0,0,0,0,0,0,1,,2,,"Raise your TR 1 step for each Jovian tag you have, including this.",,,
199,Restricted Area,11,279,3 Project,3 Active,1 CorpEra,,,,,,,,,,,,,1,,,,,,1,1,0,1,0,0,0,0,0,0,2,,,,Place this tile.,Action: Spend 2 M€ to draw a card.,,
201,Energy Tapping,3,280,3 Project,4 Auto,1 CorpEra,,,,,,,,,1,,,,,,,,,,1,1,1,0,0,0,0,0,0,0,2,,-1,,Decrease any energy production 1 step and increase your own 1 step.,,,
204,Technology Demonstration,5,281,3 Project,5 Event,1 CorpEra,,,,,,,1,,,,,,1,,,,,,2,1,0,0,0,0,0,0,0,0,1,,,,Draw 2 cards.,,,
207,Medical Lab,13,282,3 Project,4 Auto,1 CorpEra,,,,,,1,,,,,,,1,,,,,,2,1,0,0,0,0,0,0,0,0,1,,1,,"Increase your M€ production 1 step for every 2 building tags you have, including this.",,,
208,AI Central,21,283,3 Project,3 Active,1 CorpEra,,,3,science tag,←,1,,,,,,,1,,,,,,2,1,0,1,0,0,0,0,0,0,2,,1,,Requires 3 science tags to play. Decrease your energy production 1 step.,Action: Draw 2 cards.,"""to play"" is unusual",
209,Small Asteroid,10,284,3 Project,5 Event,X1 Pro/firstset,,,,,,,1,,,,,,,,,,,,1,1,1,0,0,0,0,0,0,0,2,,,,Increase temperature 1 step. Remove up to 2 plants from any player.,,,
210,Self-Replicating Robots,7,285,3 Project,3 Active,X1 Pro/firstset,,,2,science tag,←,,,,,,,,,,,,Ⓧ,,0,0,0,2,0,0,0,1,0,0,3,,,,Requires 2 science tags.,"Action: Reveal and place a SPACE or BUILDING card here from hand, and place 2 resources on it, or double the resources on a card here. / Effect: Cards here may be played as if from hand with its cost reduced by the number of resources on it.",,
211,Snow Algae,12,286,3 Project,4 Auto,X1 Pro/firstset,,,2,ocean,←,,,,,1,,,,,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,Requires 2 oceans. Increase your plant production and your heat production 1 step each.,,"""oceans"" should be ""ocean tiles""",
212,Penguins,7,287,3 Project,3 Active,X1 Pro/firstset,,,8,ocean,←,,,,,,,1,,,,,,,1,0,0,1,0,0,0,0,0,0,1,animal,1,resource here,Requires 8 oceans. 1 VP for each animal on this card.,Action: Add 1 animal to this card.,"""oceans"" should be ""ocean tiles""",
213,Aerial Mappers,11,288,3 Project,3 Active,4 VenusNext,,,,,,,,,,,,,,,,1,,,1,0,0,2,0,0,0,0,0,0,2,floater,1,,,"Action: Add 1 floater to ANY card, or spend 1 floater here to draw a card.",,
214,Aerosport Tournament,7,289,3 Project,5 Event,4 VenusNext,,,5,floater,←,,,,,,,,,,,,Ⓧ,,0,1,0,0,0,0,0,0,0,0,1,,1,,Requires that you have 5 floaters. Gain 1 M€ for each city tile in play.,,,
215,Air-Scrapping Expedition,13,290,3 Project,5 Event,4 VenusNext,,,,,,,,,,,,,,,,1,,,1,1,0,0,0,0,0,0,0,0,1,,,,Raise Venus 1 step. Add 3 floaters to ANY VENUS CARD.,,,
216,Atalanta Planitia Lab,10,291,3 Project,4 Auto,4 VenusNext,,,3,science tag,←,,,,,,,,1,,,1,,,2,1,0,0,0,0,0,0,0,0,1,,2,,Requires 3 science tags. Draw 2 cards.,,,
217,Atmoscoop,22,292,3 Project,4 Auto,4 VenusNext,,,3,science tag,←,,1,,,,,,,,1,,,,2,2,0,0,0,0,0,0,0,0,2,,1,,"Requires 3 science tags. Either raise the temperature 2 steps, or raise Venus 2 steps. Add 2 floaters to ANY card.",,"""the temperature"" is unusual",
218,Comet For Venus,11,293,3 Project,5 Event,4 VenusNext,,,,,,,1,,,,,,,,,,,,1,1,1,0,0,0,0,0,0,0,2,,,,Raise Venus 1 step. Remove up to 4 M€ from a player WITH A VENUS TAG IN PLAY.,,,
219,Corroder Suits,8,294,3 Project,4 Auto,4 VenusNext,,,,,,,,,,,,,,,,1,,,1,1,0,0,0,0,0,0,0,0,1,,,,Increase your M€ production 2 steps. Add 1 resource to ANY VENUS CARD.,,,
220,Dawn City,15,295,3 Project,4 Auto,4 VenusNext,,,4,science tag,←,,1,1,,,,,,,,,,,2,1,0,0,0,0,0,0,0,0,1,,3,,Requires 4 science tags. Decrease your energy production 1 step. Increase your titanium production 1 step. Place a city tile ON THE RESERVED AREA.,,,
221,Deuterium Export,11,296,3 Project,3 Active,4 VenusNext,,,,,,,1,,1,,,,,,,1,,,3,0,0,2,0,0,0,0,0,0,2,floater,,,,"Action: Add 1 floater to this card, or spend 1 floater here to increase your energy production 1 step.",,
222,Dirigibles,11,297,3 Project,3 Active,4 VenusNext,,,,,,,,,,,,,,,,1,,,1,0,0,1,0,0,0,1,0,0,2,floater,,,,"Action: Add 1 floater to ANY card. / Effect: When playing a Venus tag, floaters here may be used as payment, and are worth 3 M€ each.","""playing"" is unusual; means ""you play""",
223,Extractor Balloons,21,298,3 Project,3 Active,4 VenusNext,,,,,,,,,,,,,,,,1,,,1,1,0,2,0,0,0,0,0,0,3,floater,,,Add 3 floaters to this card.,"Action: Add 1 floater to this card, or remove 2 floaters here to raise Venus 1 step.",,
224,Extremophiles,3,299,3 Project,3 Active,4 VenusNext,,,2,science tag,←,,,,,,1,,,,,1,,,2,0,0,1,0,0,0,0,0,0,1,microbe,1,3 resources here,Requires 2 science tags. 1 VP per 3 microbes on this card.,Action: Add 1 microbe to ANY card.,"I corrected ""for per"" → ""per""",
225,Floating Habs,5,300,3 Project,3 Active,4 VenusNext,,,2,science tag,←,,,,,,,,,,,1,,,1,0,0,1,0,0,0,0,0,0,1,floater,1,2 resources here,Requires 2 science tags. 1 VP per 2 floaters on this card.,Action: Spend 2 M€ to add 1 floater to ANY card.,,
226,Forced Precipitation,8,301,3 Project,3 Active,4 VenusNext,,,,,,,,,,,,,,,,1,,,1,0,0,2,0,0,0,0,0,0,2,floater,,,,"Action: Spend 2 M€ to add a floater to this card, or spend 2 floaters here to increase Venus 1 step.",,
227,Freyja Biodomes,14,302,3 Project,4 Auto,4 VenusNext,,,10,% Venus,←,,,,,1,,,,,,1,,,2,2,0,0,0,0,0,0,0,0,2,,2,,"Requires Venus 10%. Add 2 microbes or 2 animals TO ANOTHER VENUS CARD. Decrease your energy production 1 step, and increase your M€ production 2 steps.",,,
228,GHG Import From Venus,23,303,3 Project,5 Event,4 VenusNext,,,,,,,1,,,,,,,,,1,,,2,1,0,0,0,0,0,0,0,0,1,,,,Raise Venus 1 step. Increase your heat production 3 steps.,,,
229,Giant Solar Shade,27,304,3 Project,4 Auto,4 VenusNext,,,,,,,1,,,,,,,,,1,,,2,1,0,0,0,0,0,0,0,0,1,,,,Raise Venus 3 steps.,,,
230,Gyropolis,20,305,3 Project,4 Auto,4 VenusNext,,,,,,1,,1,,,,,,,,,,,2,1,0,0,0,0,0,0,0,0,1,,,,Decrease your energy production 2 steps. Increase your M€ production 1  step for each Venus and Earth tag you have. Place a city tile.,,,
231,Hydrogen To Venus,11,306,3 Project,5 Event,4 VenusNext,,,,,,,1,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,Raise Venus 1 step. Add 1 floater to A VENUS CARD for each Jovian tag you have.,,Bactoviral Research is probably phrased better (potential rules error),
232,Io Sulphur Research,17,307,3 Project,4 Auto,4 VenusNext,,,,,,,,,,,,,1,,1,,,,2,2,0,0,0,0,0,0,0,0,2,,2,,"Draw 1 card, or draw 3 cards if you have at least 3 Venus tags.",,,
233,Ishtar Mining,5,308,3 Project,4 Auto,4 VenusNext,,,8,% Venus,←,,,,,,,,,,,1,,,1,1,0,0,0,0,0,0,0,0,1,,,,Requires Venus 8%. Increase your titanium production 1 step.,,,
234,Jet Stream Microscrappers,12,309,3 Project,3 Active,4 VenusNext,,,,,,,,,,,,,,,,1,,,1,0,0,2,0,0,0,0,0,0,2,floater,,,,"Action: Spend 1 titanium to add 2 floaters to this card, or remove 2 floaters here to raise Venus 1 step.",,
235,Local Shading,4,310,3 Project,3 Active,4 VenusNext,,,,,,,,,,,,,,,,1,,,1,0,0,2,0,0,0,0,0,0,2,floater,,,,"Action: Add 1 floater to this card, or spend 1 floater here to raise your M€ production 1 step.",,
236,Luna Metropolis,21,311,3 Project,4 Auto,4 VenusNext,,,,,,,1,1,,,,,,1,,,,,3,2,0,0,0,0,0,0,0,0,2,,2,,"Increase your M€ production 1 step for each Earth tag you have, including this. Place a city tile ON THE RESERVED AREA.",,,
237,Luxury Foods,8,312,3 Project,4 Auto,4 VenusNext,,,1,set of E/J/V tags,←,,,,,,,,,,,,Ⓧ,,0,0,0,0,0,0,0,0,0,0,0,,2,,"Requires Venus, Earth and Jovian tags.",,,
238,Maxwell Base,18,313,3 Project,3 Active,4 VenusNext,,,12,% Venus,←,,,1,,,,,,,,1,,,2,1,0,1,0,0,0,0,0,0,2,,3,,Requires Venus 12%. Decrease your energy production 1 step. Place a city tile ON THE RESERVED AREA.,Action: Add 1 resource to ANOTHER VENUS CARD.,,
239,Mining Quota,5,314,3 Project,4 Auto,4 VenusNext,,,1,set of E/J/V tags,←,1,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,"Requires Venus, Earth and Jovian tags. Increase your steel production 2 steps.",,,
240,Neutralizer Factory,7,315,3 Project,4 Auto,4 VenusNext,,,10,% Venus,←,,,,,,,,,,,1,,,1,1,0,0,0,0,0,0,0,0,1,,,,Requires Venus 10%. Increase Venus 1 step.,,,
241,Omnicourt,11,316,3 Project,4 Auto,4 VenusNext,,,1,set of E/J/V tags,←,1,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,"Requires Venus, Earth, and Jovian tags. Increase your TR 2 steps.",,,
242,Orbital Reflectors,26,317,3 Project,4 Auto,4 VenusNext,,,,,,,1,,,,,,,,,1,,,2,1,0,0,0,0,0,0,0,0,1,,,,Raise Venus 2 steps. Increase your heat production 2 steps.,,,
243,Rotator Impacts,6,318,3 Project,3 Active,4 VenusNext,,max,14,% Venus,←,,1,,,,,,,,,,,,1,0,0,2,0,0,0,0,0,0,2,asteroid,,,Venus must be 14% or lower.,"Action: Spend 6 M€ to add an asteroid resource to this card (TITANIUM MAY BE USED), or spend a resource from this card to increase Venus 1 step.","""lower"" is unusual, means ""less""",
244,Sister Planet Support,7,319,3 Project,4 Auto,4 VenusNext,,,1,set of E/V tags,←,,,,,,,,,1,,1,,,2,1,0,0,0,0,0,0,0,0,1,,,,Requires Venus and Earth tag. Increase your M€ production 3 steps.,,"""tag"" should be ""tags"", or other rewording",
245,Solarnet,7,320,3 Project,4 Auto,4 VenusNext,,,1,set of E/J/V tags,←,,,,,,,,,,,,Ⓧ,,0,1,0,0,0,0,0,0,0,0,1,,1,,"Requires Venus, Earth, and Jovian tags. Draw 2 cards.",,,
246,Spin-Inducing Asteroid,16,321,3 Project,5 Event,4 VenusNext,,max,10,% Venus,←,,1,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,Venus must be 10% or lower. Raise Venus 2 steps.,,"""lower"" is unusual, means ""less""",
247,Sponsored Academies,9,322,3 Project,4 Auto,4 VenusNext,,,,,,,,,,,,,1,1,,,,,2,1,0,0,0,0,0,0,0,0,1,,1,,Discard 1 card from hand and THEN draw 3 cards. All OPPONENTS draw 1 card.,,,
248,Stratopolis,22,323,3 Project,3 Active,4 VenusNext,,,2,science tag,←,,,1,,,,,,,,1,,,2,1,0,1,0,0,0,0,0,0,2,floater,1,3 resources here,Requires 2 science tags. Increase your M€ production 2 steps. Place a city tile on THE RESERVED AREA. 1 VP per 3 floaters on this card.,Action: Add 2 floaters to ANY VENUS CARD.,,
249,Stratospheric Birds,12,324,3 Project,3 Active,4 VenusNext,,,12,% Venus,←,,,,,,,1,,,,1,,,2,1,0,1,0,0,0,0,0,0,2,animal,1,resource here,"Requires Venus 12%, and that you spend 1 floater from any card. 1 VP for each animal on this card.",Action: Add 1 animal to this card.,"""spend"" is unusual here, means ""remove""; also, see Potatoes (theoretical rules error)",
